id,categoryname,en,ja,jaji
1,Feelings,affection,愛情,aijō
2,Feelings,anger,怒り,ikari
3,Feelings,boredom,退屈,taikutsu
4,Feelings,confidence,自信,jishin
5,Feelings,creativity,創造性,sōzō-sei
6,Feelings,crisis,危機,kiki
7,Feelings,curiosity,好奇心,kōkishin
8,Feelings,defeat,敗北,haiboku
9,Feelings,depression,意気消沈,iki shōchin
10,Feelings,despair,絶望,zetsubō
11,Feelings,disappointment,失望,shitsubō
12,Feelings,distrust,不信,fushin
13,Feelings,doubt,猜疑心,saigi kokoro
14,Feelings,dream,夢,yume
15,Feelings,fatigue,疲労,hirō
16,Feelings,fear,恐怖,kyōfu
17,Feelings,fight,戦い,tatakai
18,Feelings,friendship,友情,yūjō
19,Feelings,fun,楽しみ,tanoshimi
20,Feelings,grief,悲しみ,kanashimi
21,Feelings,grimace,しかめっ面,shikamettsura
22,Feelings,happiness,幸福,kōfuku
23,Feelings,hope,希望,kibō
24,Feelings,hunger,飢餓,kiga
25,Feelings,interest,関心,kanshin
26,Feelings,joy,喜び,yorokobi
27,Feelings,kiss,キス,kisu
28,Feelings,loneliness,孤独,kodoku
29,Feelings,love,愛,ai
30,Feelings,melancholy,憂鬱,yūutsu
31,Feelings,mood,気分,kibun
32,Feelings,optimism,楽観,rakkan
33,Feelings,panic,パニック,panikku
34,Feelings,perplexity,当惑,tōwaku
35,Feelings,rage,激怒,gekido
36,Feelings,rejection,拒絶,kyozetsu
37,Feelings,relationship,関係,kankei
38,Feelings,request,リクエスト,rikuesuto
39,Feelings,scream,悲鳴,himei
40,Feelings,security,安心,anshin
41,Feelings,shock,ショック,shokku
42,Feelings,smile,笑顔,egao
43,Feelings,tenderness,優しさ,yasashi-sa
44,Feelings,thought,思考,shikō
45,Feelings,thoughtfulness,心遣い,kokorodzukai
46,Animals,German shepherd,ジャーマンシェパード,jāmanshepādo
47,Animals,animal,動物,dōbutsu
48,Animals,beak,くちばし,kuchibashi
49,Animals,beaver,ビーバー,bībā
50,Animals,bite,噛みつき,kamitsuki
51,Animals,boar,イノシシ,inoshishi
52,Animals,cage,檻,ori
53,Animals,calf,子牛,koushi
54,Animals,cat,猫,neko
55,Animals,chick,ひよこ,hiyoko
56,Animals,chicken,鶏,niwatori
57,Animals,deer,鹿,shika
58,Animals,dog,犬,inu
59,Animals,dolphin,イルカ,iruka
60,Animals,duck,カモ,kamo
61,Animals,eagle,ワシ,washi
62,Animals,feather,羽,hane
63,Animals,flamingo,フラミンゴ,furamingo
64,Animals,foal,子馬,kouma
65,Animals,food,食べ物,tabemono
66,Animals,fox,キツネ,kitsune
67,Animals,goat,ヤギ,yagi
68,Animals,goose,ガチョウ,gachō
69,Animals,hare,野ウサギ,nousagi
70,Animals,hen,めんどり,mendori
71,Animals,heron,鷺,sagi
72,Animals,horn,角,tsuno
73,Animals,horseshoe,馬蹄,batei
74,Animals,lamb,子羊,kohitsuji
75,Animals,leash,リーシュ,rīshu
76,Animals,lobster,ロブスター,robusutā
77,Animals,love of animals,動物の愛,dōbutsu no ai
78,Animals,monkey,猿,saru
79,Animals,muzzle,口輪,kuchiwa
80,Animals,nest,巣,su
81,Animals,owl,フクロウ,fukurō
82,Animals,parrot,オウム,ōmu
83,Animals,peacock,クジャク,kujaku
84,Animals,pelican,ペリカン,perikan
85,Animals,penguin,ペンギン,pengin
86,Animals,pet,ペット,petto
87,Animals,pigeon,ハト,hato
88,Animals,rabbit,ウサギ,usagi
89,Animals,rooster,おんどり,ondori
90,Animals,sea lion,アシカ,ashika
91,Animals,seagull,鴎,kamome
92,Animals,seal,アザラシ,azarashi
93,Animals,sheep,羊,hitsuji
94,Animals,snake,ヘビ,hebi
95,Animals,stork,コウノトリ,kōnotori
96,Animals,swan,白鳥,Shiratori
97,Animals,trout,鱒,masu
98,Animals,turkey,七面鳥,shichimenchō
99,Animals,turtle,カメ,kame
100,Animals,vulture,ハゲワシ,hagewashi
101,Animals,wolf,オオカミ,ōkami
